Type,State,Year,Rate,Rate Per Population
Hepatitis A,South Carolina,Rate_2019,12.9,100000
Hepatitis A,South Carolina,Rate_2020,22.9,100000
Hepatitis A,Alabama,Rate_2019,4.9,100000
Hepatitis A,Alabama,Rate_2020,19.6,100000
Hepatitis A,Louisiana,Rate_2019,14.8,100000
Hepatitis A,Louisiana,Rate_2020,17.0,100000
Hepatitis A,Arkansas,Rate_2019,6.7,100000
Hepatitis A,Arkansas,Rate_2020,13.1,100000
Hepatitis A,Mississippi,Rate_2019,4.3,100000
Hepatitis A,Mississippi,Rate_2020,12.0,100000
Hepatitis A,Kansas,Rate_2019,0.3,100000
Hepatitis A,Kansas,Rate_2020,10.9,100000
Hepatitis A,Maine,Rate_2019,3.3,100000
Hepatitis A,Maine,Rate_2020,10.7,100000
Hepatitis A,Maryland,Rate_2019,1.5,100000
Hepatitis A,Maryland,Rate_2020,6.0,100000
Hepatitis A,Missouri,Rate_2019,5.8,100000
Hepatitis A,Missouri,Rate_2020,5.7,100000
Hepatitis A,Georgia,Rate_2019,7.9,100000
Hepatitis A,Georgia,Rate_2020,5.5,100000
Hepatitis A,West Virginia,Rate_2019,26.1,100000
Hepatitis A,West Virginia,Rate_2020,5.4,100000
Hepatitis A,North Carolina,Rate_2019,1.5,100000
Hepatitis A,North Carolina,Rate_2020,4.8,100000
Hepatitis A,Florida,Rate_2019,15.8,100000
Hepatitis A,Florida,Rate_2020,4.7,100000
Hepatitis A,Tennessee,Rate_2019,31.6,100000
Hepatitis A,Tennessee,Rate_2020,3.8,100000
Hepatitis A,Washington,Rate_2019,2.4,100000
Hepatitis A,Washington,Rate_2020,3.7,100000
Hepatitis A,Indiana,Rate_2019,20.8,100000
Hepatitis A,Indiana,Rate_2020,2.9,100000
Hepatitis A,Vermont,Rate_2019,1.9,100000
Hepatitis A,Vermont,Rate_2020,2.9,100000
Hepatitis A,Delaware,Rate_2019,3.7,100000
Hepatitis A,Delaware,Rate_2020,2.8,100000
Hepatitis A,Virginia,Rate_2019,3.6,100000
Hepatitis A,Virginia,Rate_2020,2.5,100000
Hepatitis A,Ohio,Rate_2019,15.4,100000
Hepatitis A,Ohio,Rate_2020,2.4,100000
Hepatitis A,New Hampshire,Rate_2019,22.7,100000
Hepatitis A,New Hampshire,Rate_2020,2.0,100000
Hepatitis A,New Jersey,Rate_2019,6.9,100000
Hepatitis A,New Jersey,Rate_2020,1.7,100000
Hepatitis A,Colorado,Rate_2019,5.8,100000
Hepatitis A,Colorado,Rate_2020,1.6,100000
